time/total_timesteps,rollout/ep_len_mean,time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/value_loss,train/learning_rate,train/entropy_loss,train/loss,train/std,train/approx_kl,train/clip_range,train/n_updates,train/explained_variance,train/clip_fraction,train/policy_gradient_loss
16384,1000.0,1,10514,1,281.9039593125,,,,,,,,,,,
32768,1000.0,2,8196,3,292.93059174999996,0.17430403660982846,0.0003,-4.985799617320299,0.019228190183639526,0.36651611328125,0.015781445,0.2,10,-2.603350877761841,0.185302734375,-0.015573631734514492
49152,1000.0,3,7581,6,299.98901970833333,0.034259506089438216,0.0003,-4.914156411588192,-0.007252722047269344,0.3640782833099365,0.015733512,0.2,20,-0.837444543838501,0.196112060546875,-0.020342527687171243
65536,1000.0,4,7351,8,303.46203153125,0.024222909660602455,0.0003,-4.812911494076252,-0.005422500893473625,0.36058199405670166,0.016516324,0.2,30,0.2819773554801941,0.199456787109375,-0.021199406539381016
81920,1000.0,5,7126,11,303.91713988749996,0.018122728996968363,0.0003,-4.684640891849995,-0.024724535644054413,0.3571265637874603,0.017284952,0.2,40,0.39827609062194824,0.21800537109375,-0.023283592114239582
98304,1000.0,6,7063,13,302.7203446979167,0.02311285950272577,0.0003,-4.584432909637689,-0.020873025059700012,0.3539679944515228,0.01666714,0.2,50,0.42433393001556396,0.2079345703125,-0.021105986463226145
114688,1000.0,7,7009,16,306.84357819,0.02848965392622631,0.0003,-4.489199714362622,-0.003088857978582382,0.3514735698699951,0.016476467,0.2,60,0.3694456219673157,0.2111328125,-0.02177220193152607
131072,1000.0,8,6984,18,309.31406932,0.014520925463875756,0.0003,-4.40060875415802,-0.02394609898328781,0.3487687110900879,0.016926281,0.2,70,0.40203946828842163,0.216290283203125,-0.023542523389187407
147456,1000.0,9,6947,21,313.19617997,0.02210262612788938,0.0003,-4.32075964063406,-0.01128306332975626,0.3463645279407501,0.019300476,0.2,80,0.36756932735443115,0.23807373046875,-0.022719801127823302
163840,1000.0,10,6921,23,318.64130128,0.007648319677537074,0.0003,-4.19969950094819,-0.04277365654706955,0.34264612197875977,0.01808076,0.2,90,0.5684185028076172,0.22596435546875,-0.024798243519762765
180224,1000.0,11,6897,26,323.50570748,0.008295943303528475,0.0003,-4.084625596553087,-0.03492297977209091,0.33975040912628174,0.019774985,0.2,100,0.5976815223693848,0.2394287109375,-0.02551955041126348
196608,1000.0,12,6874,28,329.3446335,0.01198217578639742,0.0003,-3.98751476444304,-0.03143532946705818,0.3369236886501312,0.020642646,0.2,110,0.6179536581039429,0.259912109375,-0.02614544525713427
212992,1000.0,13,6862,31,337.19972086,0.012136973369342741,0.0003,-3.8901850908994673,-0.040233805775642395,0.3343653678894043,0.018768854,0.2,120,0.5716404318809509,0.231634521484375,-0.024322180300805483
229376,1000.0,14,6845,33,345.10566622000005,0.0063385777524672445,0.0003,-3.7861552868038415,-0.036246538162231445,0.33128103613853455,0.01986693,0.2,130,0.6343895792961121,0.2503662109375,-0.027407152831438
245760,1000.0,15,6833,35,347.8386100800001,0.01277728661953006,0.0003,-3.70172799192369,-0.02949775941669941,0.32930412888526917,0.022173688,0.2,140,0.483393132686615,0.27413330078125,-0.024768481558749045
262144,1000.0,16,6823,38,344.00789219,0.010358054241078208,0.0003,-3.6245899241417647,-0.026300732046365738,0.32702991366386414,0.019653251,0.2,150,0.6084985733032227,0.23779296875,-0.025526316307878005
278528,1000.0,17,6813,40,347.27116695000007,0.0309009012155002,0.0003,-3.600894761458039,-0.0383717343211174,0.32661446928977966,0.019363156,0.2,160,0.47484588623046875,0.23302001953125,-0.023615643042830925
294912,1000.0,18,6807,43,353.15472160999997,0.009189239081024425,0.0003,-3.508182153478265,-0.05137199908494949,0.323581337928772,0.022375759,0.2,170,0.6122739315032959,0.263714599609375,-0.025983056031691376
311296,1000.0,19,6792,45,359.01319228,0.0041821752849500625,0.0003,-3.365536458045244,-0.04098111763596535,0.31986257433891296,0.021813195,0.2,180,0.7970532774925232,0.2736328125,-0.02818571755196899
327680,1000.0,20,6788,48,364.52204406,0.00435793912220106,0.0003,-3.2452490009367465,-0.03331541642546654,0.31645524501800537,0.02251177,0.2,190,0.8338139057159424,0.269635009765625,-0.028509278457204346
344064,1000.0,21,6780,50,372.97298699,0.004101571049250197,0.0003,-3.108036305755377,-0.02384042739868164,0.31303131580352783,0.023371128,0.2,200,0.8299452066421509,0.27734375,-0.028897909573788638
360448,1000.0,22,6777,53,386.31603085999996,0.007929464212065796,0.0003,-3.0064933478832243,-0.03662040829658508,0.3104715347290039,0.023640849,0.2,210,0.7911478877067566,0.281024169921875,-0.029179198444762734
376832,1000.0,23,6771,55,391.07596779,0.005105607265795698,0.0003,-2.8977112367749216,-0.03071107529103756,0.3074641525745392,0.022465732,0.2,220,0.8682591319084167,0.27705078125,-0.029882748735690256
393216,1000.0,24,6769,58,393.72164130000004,0.013172003118961583,0.0003,-2.8131914019584654,-0.030122730880975723,0.3055402934551239,0.025783796,0.2,230,0.6857020854949951,0.29835205078125,-0.025681738777348074
409600,1000.0,25,6764,60,398.39072094999995,0.00819388843883644,0.0003,-2.7299770124256613,-0.04927055165171623,0.3035740852355957,0.023735728,0.2,240,0.6866210699081421,0.28516845703125,-0.027456298614561093
425984,1000.0,26,6763,62,401.5953639400001,0.008008002451970243,0.0003,-2.6482777521014214,-0.02764790877699852,0.301420658826828,0.022981342,0.2,250,0.7533605098724365,0.273944091796875,-0.02736523530475097
442368,1000.0,27,6760,65,404.28483357000005,0.009883374945638934,0.0003,-2.5966948993504047,-0.04690035060048103,0.30025437474250793,0.024422424,0.2,260,0.7016286849975586,0.28885498046875,-0.027050305173179367
458752,1000.0,28,6759,67,407.89899256000007,0.009674224693299038,0.0003,-2.5172520842403174,-0.029965266585350037,0.2981410622596741,0.02494292,0.2,270,0.6433343291282654,0.295916748046875,-0.02690361988352379
475136,1000.0,29,6757,70,411.20104618,0.006886242816835875,0.0003,-2.422444412857294,-0.037269800901412964,0.29588407278060913,0.022254206,0.2,280,0.6915518045425415,0.2733154296875,-0.026768660687230293
491520,1000.0,30,6753,72,409.27399246,0.019932090093789157,0.0003,-2.3626633364707232,-0.0291800145059824,0.2946268916130066,0.02528884,0.2,290,0.584496021270752,0.29073486328125,-0.02531642325411667
507904,1000.0,31,6754,75,405.68615966,0.02585722114308737,0.0003,-2.308966965600848,-0.023803401738405228,0.29336440563201904,0.023500204,0.2,300,0.3537728190422058,0.2905029296875,-0.02408991190895904
524288,1000.0,32,6751,77,408.11130383999995,0.0351665050664451,0.0003,-2.257169006764889,-0.032079681754112244,0.2919647991657257,0.02470747,0.2,310,0.3250594139099121,0.297039794921875,-0.02545412462714012
540672,1000.0,33,6750,80,413.72843523000006,0.015485865192022174,0.0003,-2.1966366481035946,-0.0182585958391428,0.2906026840209961,0.02425652,0.2,320,0.5346630215644836,0.283367919921875,-0.02577187310816953
557056,1000.0,34,6748,82,422.00329493000004,0.013260499223542865,0.0003,-2.1300823647528886,-0.01696128584444523,0.28863322734832764,0.025879731,0.2,330,0.5602537989616394,0.309490966796875,-0.026315085237001767
573440,1000.0,35,6744,85,431.24917733999996,0.005106806525873253,0.0003,-2.020555118471384,-0.012716157361865044,0.2859816551208496,0.026358847,0.2,340,0.8202575445175171,0.315618896484375,-0.03147422171568905
589824,1000.0,36,6742,87,442.71530136,0.017842958198161795,0.0003,-1.9643646137788893,-0.004377936944365501,0.2848144471645355,0.026282627,0.2,350,0.5736114978790283,0.304052734375,-0.0253198792328476
606208,1000.0,37,6742,89,462.37995558,0.015287810327572515,0.0003,-1.8995273748412729,-0.017700230702757835,0.28312698006629944,0.028490886,0.2,360,0.571287214756012,0.343463134765625,-0.02331636969211104
622592,1000.0,38,6740,92,469.57983406,0.012248068413464352,0.0003,-1.8266051337122917,-0.03714298456907272,0.2816655933856964,0.026452709,0.2,370,0.7248724699020386,0.321014404296875,-0.027828466089704306
638976,1000.0,39,6740,94,484.85714713,0.009645353405358038,0.0003,-1.7501891000196337,-0.03976178169250488,0.2797244191169739,0.030048665,0.2,380,0.7264964580535889,0.32818603515625,-0.028780426544108194
655360,1000.0,40,6740,97,496.5062588200001,0.006675711031130049,0.0003,-1.652868282236159,-0.062440816313028336,0.27742087841033936,0.027452651,0.2,390,0.812993586063385,0.3207275390625,-0.02943351061639987
671744,1000.0,41,6738,99,507.7603091099999,0.006767771516024368,0.0003,-1.552791022695601,-0.024567389860749245,0.27518269419670105,0.029354969,0.2,400,0.8615990281105042,0.34263916015625,-0.03144370451227587
688128,1000.0,42,6737,102,523.0874880700001,0.01237941151339328,0.0003,-1.4966546144336461,-0.04057099297642708,0.27418163418769836,0.026930984,0.2,410,0.7839496731758118,0.31846923828125,-0.02708821310552594
704512,1000.0,43,6736,104,534.72406978,0.009524333425360965,0.0003,-1.4231469109654427,-0.03498627245426178,0.2724897861480713,0.028059611,0.2,420,0.8102689981460571,0.32791748046875,-0.02850987199090014
720896,1000.0,44,6732,107,544.48917316,0.010909615608397871,0.0003,-1.358064205944538,-0.02711091749370098,0.2708839476108551,0.028035093,0.2,430,0.8143023252487183,0.3184814453125,-0.02705484846228501
737280,1000.0,45,6731,109,554.9024813999999,0.008055214593332494,0.0003,-1.2667530888691545,-0.028138790279626846,0.26872649788856506,0.027327567,0.2,440,0.8663095235824585,0.316339111328125,-0.027674300919898087
753664,1000.0,46,6730,111,563.86388856,0.006564168608747423,0.0003,-1.1740941267460585,-0.030277693644165993,0.26666495203971863,0.028734466,0.2,450,0.8853305578231812,0.324456787109375,-0.02796421708917478
770048,1000.0,47,6730,114,578.95832187,0.009838889283855679,0.0003,-1.1009973607957364,-0.02819177694618702,0.26516464352607727,0.02814946,0.2,460,0.8058473467826843,0.327227783203125,-0.025447578318198792
786432,1000.0,48,6735,116,595.72300825,0.009444460929213142,0.0003,-1.0485072562434379,-0.03983765468001366,0.26403146982192993,0.03026567,0.2,469,0.8314357995986938,0.3333519677996422,-0.02546576261170515
802816,1000.0,49,6736,119,611.19115113,0.005027991623501293,0.0003,-0.9732695202343166,-0.03912074863910675,0.26212266087532043,0.03195093,0.2,479,0.910276472568512,0.34151611328125,-0.028748683275989607
819200,1000.0,50,6750,121,629.3197971200001,0.011543994121893775,0.0003,-0.9302623004519514,-0.0265488363802433,0.2616743743419647,0.029867597,0.2,486,0.7754359841346741,0.33642578125,-0.018783757415284135
835584,1000.0,51,6754,123,648.14984115,0.006522000241747312,0.0003,-0.8579023702293886,-0.04050289839506149,0.25978392362594604,0.030760387,0.2,496,0.8911585807800293,0.3465987203891709,-0.027271966442825073
851968,1000.0,52,6768,125,664.18540394,0.003978471129555637,0.0003,-0.7672899182130645,-0.03238106891512871,0.2574794292449951,0.030994754,0.2,503,0.9383270740509033,0.33979925968109337,-0.026122899580712945
868352,1000.0,53,6779,128,684.9408618,0.005235026573087371,0.0003,-0.6825873153171076,-0.04286482557654381,0.2559504210948944,0.029802827,0.2,511,0.9169431924819946,0.3401995824898785,-0.02381809635053913
884736,1000.0,54,6778,130,704.0295523999998,0.00351215431583114,0.0003,-0.5657848256640137,-0.046372782438993454,0.2533279359340668,0.03237077,0.2,521,0.9333629608154297,0.354656982421875,-0.02877205261174822
901120,1000.0,55,6777,132,723.4920518899999,0.003432341252846527,0.0003,-0.46297803283669053,-0.03989403694868088,0.2513439655303955,0.0299096,0.2,531,0.9160186052322388,0.346710205078125,-0.028023150358785644
917504,1000.0,56,6786,135,741.1525942499998,0.0033843903260126914,0.0003,-0.3833315361385943,-0.019094454124569893,0.24943037331104279,0.029411249,0.2,539,0.9388900995254517,0.3434060053816047,-0.024480010353214673
933888,1000.0,57,6784,137,758.8309406200001,0.002743634526632377,0.0003,-0.2732199479825795,-0.010577219538390636,0.24728763103485107,0.03178245,0.2,549,0.9416126608848572,0.357403564453125,-0.027908906607990502
950272,1000.0,58,6784,140,775.7280628199999,0.002956812397496833,0.0003,-0.19517592540942133,-0.04696238413453102,0.2458523064851761,0.030928403,0.2,559,0.950985312461853,0.348223876953125,-0.026725762367641438
966656,1000.0,59,6785,142,788.6199808899999,0.00437353589293983,0.0003,-0.12462740096143564,-0.03333677351474762,0.24441252648830414,0.032662332,0.2,569,0.9260910153388977,0.36319840946166393,-0.02423242661991076
983040,1000.0,60,6804,144,807.1675381700001,0.010044302150387974,0.0003,-0.05674524167004753,-0.012187715619802475,0.24288147687911987,0.03504933,0.2,575,0.8786540031433105,0.3552045036764706,-0.012396212116650799
999424,1000.0,61,6801,146,822.1970843700001,0.0017431333360946155,0.0003,0.03668206110596657,-0.019997121766209602,0.24106447398662567,0.030637227,0.2,585,0.9323146343231201,0.36026611328125,-0.024960158221801976
1015808,1000.0,62,6807,149,837.52347931,0.002106318304012187,0.0003,0.13451669688391335,-0.030121397227048874,0.23899312317371368,0.03503413,0.2,594,0.9585857391357422,0.3578024471507353,-0.023709925544715266
1032192,1000.0,63,6817,151,859.96537014,0.002232482071862687,0.0003,0.23107267295882714,-0.03226825222373009,0.23691444098949432,0.03129849,0.2,601,0.9498326778411865,0.3516950650452489,-0.02205450309975688
1048576,1000.0,64,6823,153,873.5844291299999,0.0020760227878734664,0.0003,0.3447465736852776,-0.034744925796985626,0.23488450050354004,0.03316557,0.2,610,0.9588601589202881,0.3474179759704251,-0.024533150085831637
1064960,1000.0,65,6821,156,886.8834272099999,0.0022895522160979453,0.0003,0.42142250053584573,-0.01835000142455101,0.2334650754928589,0.03205874,0.2,620,0.9603953957557678,0.35255126953125,-0.02627394246082986
1081344,1000.0,66,6833,158,894.36982355,0.0032388292399275938,0.0003,0.5230573943663415,-0.010464228689670563,0.23116713762283325,0.029630123,0.2,627,0.9452728033065796,0.3358743504618938,-0.017034278713665713
1097728,1000.0,67,6832,160,907.4961916899999,0.002121378496667603,0.0003,0.621092570386827,-0.02897830680012703,0.2296043187379837,0.032129623,0.2,637,0.9374951124191284,0.360406494140625,-0.023124554131209153
1114112,1000.0,68,6838,162,911.6326504400001,0.0025722711032862403,0.0003,0.6923345591887892,-0.03218403086066246,0.22830724716186523,0.033190336,0.2,645,0.9468389749526978,0.35853570532128515,-0.01986637104949708
1130496,1000.0,69,6835,165,924.1311559099998,0.0033378951069607866,0.0003,0.744913161918521,-0.033373430371284485,0.22742290794849396,0.034015432,0.2,655,0.9443906545639038,0.35921630859375,-0.019654936044025816
1146880,1000.0,70,6842,167,935.2530634999999,0.0014637394837698904,0.0003,0.8212212953577398,-0.022343218326568604,0.22553353011608124,0.033072952,0.2,663,0.9653102159500122,0.36097964211618255,-0.023024284486616364
1163264,1000.0,71,6853,169,944.2083493499999,0.003259247793706463,0.0003,0.8928091443286222,-0.01991605944931507,0.224439337849617,0.032657463,0.2,670,0.9298585653305054,0.36857536764705884,-0.01773813333362341
1179648,1000.0,72,6883,171,957.7410024099997,0.004801044025138688,0.0003,0.9298023990730742,-0.010602585971355438,0.22393347322940826,0.043666434,0.2,672,0.902902364730835,0.277402052238806,0.005130762288193983
1196032,1000.0,73,6899,173,969.3001527100001,0.0017801813957692117,0.0003,0.9937505561002293,-0.02216852456331253,0.22240562736988068,0.041846946,0.2,678,0.9646348357200623,0.3536490683229814,-0.013875518552380504
1212416,1000.0,74,6911,175,985.5745008700001,0.0012435869882246116,0.0003,1.1001180915089397,-0.03330899402499199,0.2203512191772461,0.047240645,0.2,685,0.9592281579971313,0.3624391233766234,-0.018128819157696003
1228800,1000.0,75,6914,177,997.8001677499998,0.0012644315693514851,0.0003,1.2205694959979916,-0.03235956281423569,0.21820604801177979,0.03856539,0.2,694,0.9603086113929749,0.36659816247582205,-0.020854225933886847
1245184,1000.0,76,6925,179,1007.9057128200001,0.002011328852256698,0.0003,1.301312227383294,-0.03892438858747482,0.21707910299301147,0.03315307,0.2,701,0.956415593624115,0.35093310421994883,-0.016221825379397137
1261568,1000.0,77,6938,181,1021.9055958200001,0.0015477969795220385,0.0003,1.3609218621811672,-0.018069637939333916,0.2157246619462967,0.03262114,0.2,707,0.9622509479522705,0.3583356176900585,-0.014135200102753633
1277952,1000.0,78,6954,183,1029.6369321700001,0.002201681087049812,0.0003,1.4232093411804045,-0.012126680463552475,0.21475084125995636,0.029324926,0.2,712,0.9646527171134949,0.3361079068791946,-0.009595909791892307
1294336,1000.0,79,6958,186,1040.7400170299998,0.001811912480957777,0.0003,1.4778836642557185,-0.02620900794863701,0.213860884308815,0.045143142,0.2,721,0.9490800499916077,0.35967958089668617,-0.0158887353560526
1310720,1000.0,80,6973,187,1044.08148259,0.0015777385669449966,0.0003,1.5365024916330974,-0.03584698960185051,0.21268600225448608,0.029273992,0.2,726,0.9618657231330872,0.33109375,-0.010855632989744967
1327104,1000.0,81,6975,190,1052.97827899,0.0017266566807892724,0.0003,1.6065005413604347,-0.03776494786143303,0.21166320145130157,0.03136628,0.2,735,0.94595867395401,0.34262579690346084,-0.015025482911876113
1343488,1000.0,82,6986,192,1068.11584144,0.0011002677215696116,0.0003,1.6614702513520148,-0.03036285750567913,0.21058940887451172,0.032955788,0.2,741,0.9606113433837891,0.35902288732394366,-0.012805029442927367
1359872,1000.0,83,7000,194,1076.3514293699998,0.0008970305703099401,0.0003,1.736285150051117,-0.03492026776075363,0.20907717943191528,0.029052904,0.2,746,0.9738338589668274,0.3421695106907895,-0.010620650635437892
1376256,1000.0,84,7022,195,1097.29665658,0.0013608350742807878,0.0003,1.788109804902758,-0.023246508091688156,0.20839367806911469,0.035066295,0.2,749,0.9677371382713318,0.32876674107142856,-0.0010776317778176496
1392640,1000.0,85,7045,197,1109.3064768899999,0.0010141661272050355,0.0003,1.8274582287050642,-0.01318573672324419,0.2076864242553711,0.030694831,0.2,751,0.9815883636474609,0.33324734669811323,-0.0018536170817173596
1409024,1000.0,86,7054,199,1119.9983534400003,0.0011680089533797104,0.0003,1.9069908309543102,-0.03474503383040428,0.20601749420166016,0.034667756,0.2,757,0.9639014601707458,0.36318945822454307,-0.015305032563947784
1425408,1000.0,87,7067,201,1126.7491733200002,0.0009192311857338789,0.0003,1.9860192141318405,-0.03323769569396973,0.20476090908050537,0.03320263,0.2,762,0.97690349817276,0.3397761678200692,-0.012133919159401608
1441792,1000.0,88,7076,203,1134.0376431299999,0.0007871529499728543,0.0003,2.048325411354502,-0.028353184461593628,0.20387738943099976,0.032501444,0.2,768,0.9742721915245056,0.3665059407552083,-0.014667748352318691
1458176,1000.0,89,7084,205,1143.47665497,0.0006420458862334745,0.0003,2.133516860988042,-0.0027600761968642473,0.20227845013141632,0.032039948,0.2,774,0.9746312499046326,0.3621361301369863,-0.013513200631212086
1474560,1000.0,90,7094,207,1150.4448723899998,0.000726854141909056,0.0003,2.1957138244922345,-0.010989537462592125,0.20123183727264404,0.037506975,0.2,780,0.97769695520401,0.3523557692307692,-0.010320911938324571
1490944,1000.0,91,7117,209,1153.2018682099997,0.0010212980200720514,0.0003,2.2367337338718367,-0.016100842505693436,0.20090889930725098,0.030833948,0.2,782,0.9739916324615479,0.31958912037037035,0.00464334829285005
1507328,1000.0,92,7130,211,1160.1774661,0.0016502738120228362,0.0003,2.2551198047068386,-0.016876840963959694,0.20054741203784943,0.033249572,0.2,787,0.9629943370819092,0.3460693359375,-0.008463806747588225
